Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
  3870: 00 .
  3871: 00 .
  3872: 00 .
  3873: 00 .
  3874: 00 .
  3875: 00 .
  3876: 00 .
  3877: 00 .
  3878: 00 .
  3879: 00 .
  3880: 00 .
  3881: 00 .
  3882: 00 .
  3883: 00 .
  3884: 00 .
  3885: 00 .
  3886: 00 .
  3887: 00 .
  3888: 00 .
  3889: 00 .
  3890: 00 .
  3891: 00 .
  3892: 00 .
  3893: 00 .
  3894: 00 .
  3895: 00 .
  3896: 00 .
  3897: 00 .
  3898: 00 .
  3899: 00 .
  3900: 00 .
  3901: 00 .
  3902: 00 .
  3903: 00 .
  3904: 00 .
  3905: 00 .
  3906: 00 .
  3907: 00 .
  3908: 16 .
root@60980363bd54:/app#
