Current Terminal Screen:
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255
< 171 205 255

