Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
c4_reshard/e44: 4 files
c4_reshard/e45: 6 files
c4_reshard/e46: 9 files
c4_reshard/e47: 6 files
c4_reshard/e48: 6 files
c4_reshard/e49: 5 files
c4_reshard/e4a: 3 files
c4_reshard/e4b: 3 files
c4_reshard/e4c: 4 files
c4_reshard/e4d: 5 files
c4_reshard/e4e: 2 files
c4_reshard/e4f: 2 files
c4_reshard/e5: 68 files
c4_reshard/e50: 5 files
c4_reshard/e51: 4 files
c4_reshard/e52: 4 files
c4_reshard/e53: 4 files
c4_reshard/e54: 3 files
c4_reshard/e55: 5 files
c4_reshard/e56: 5 files
c4_reshard/e57: 2 files
c4_reshard/e58: 6 files
c4_reshard/e59: 2 files
c4_reshard/e5a: 3 files
c4_reshard/e5b: 6 files
c4_reshard/e5c: 5 files
c4_reshard/e5d: 4 files
c4_reshard/e5e: 6 files
c4_reshard/e5f: 4 files
c4_reshard/e6: 73 files
c4_reshard/e60: 3 files
c4_reshard/e61: 5 files
c4_reshard/e62: 3 files
c4_reshard/e63: 2 files
c4_reshard/e64: 5 files
c4_reshard/e65: 6 files
c4_reshard/e66: 3 files
c4_reshard/e67: 4 files
c4_reshard/e68: 6 files

