Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255
< 163 200 255

