Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 203 255
< 167 202 255
< 167 202 255
< 167 202 255
< 167 202 255
< 167 202 255
< 167 202 255
< 167 202 255

