Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
Moved c4-mini-04870-of-10000.jsonl to /app/c4_reshard/00028/c4-mini-04870-of-10000.jsonl
Moved c4-mini-04871-of-10000.jsonl to /app/c4_reshard/0007/c4-mini-04871-of-10000.jsonl
Moved c4-mini-04872-of-10000.jsonl to /app/c4_reshard/0007/c4-mini-04872-of-10000.jsonl
Moved c4-mini-04873-of-10000.jsonl to /app/c4_reshard/0000/c4-mini-04873-of-10000.jsonl
Moved c4-mini-04874-of-10000.jsonl to /app/c4_reshard/0007/c4-mini-04874-of-10000.jsonl
Moved c4-mini-04875-of-10000.jsonl to /app/c4_reshard/00017/c4-mini-04875-of-10000.jsonl
Moved c4-mini-04876-of-10000.jsonl to /app/c4_reshard/0003/c4-mini-04876-of-10000.jsonl
Moved c4-mini-04877-of-10000.jsonl to /app/c4_reshard/00029/c4-mini-04877-of-10000.jsonl
Moved c4-mini-04878-of-10000.jsonl to /app/c4_reshard/00028/c4-mini-04878-of-10000.jsonl
Moved c4-mini-04879-of-10000.jsonl to /app/c4_reshard/00023/c4-mini-04879-of-10000.jsonl
Moved c4-mini-04880-of-10000.jsonl to /app/c4_reshard/0001/c4-mini-04880-of-10000.jsonl
Moved c4-mini-04881-of-10000.jsonl to /app/c4_reshard/00024/c4-mini-04881-of-10000.jsonl
Moved c4-mini-04882-of-10000.jsonl to /app/c4_reshard/00025/c4-mini-04882-of-10000.jsonl
Moved c4-mini-04883-of-10000.jsonl to /app/c4_reshard/00013/c4-mini-04883-of-10000.jsonl
Moved c4-mini-04884-of-10000.jsonl to /app/c4_reshard/00014/c4-mini-04884-of-10000.jsonl
Moved c4-mini-04885-of-10000.jsonl to /app/c4_reshard/00024/c4-mini-04885-of-10000.jsonl
Moved c4-mini-04886-of-10000.jsonl to /app/c4_reshard/0002/c4-mini-04886-of-10000.jsonl
Moved c4-mini-04887-of-10000.jsonl to /app/c4_reshard/00015/c4-mini-04887-of-10000.jsonl
Moved c4-mini-04888-of-10000.jsonl to /app/c4_reshard/0008/c4-mini-04888-of-10000.jsonl
Moved c4-mini-04889-of-10000.jsonl to /app/c4_reshard/00022/c4-mini-04889-of-10000.jsonl
Moved c4-mini-04890-of-10000.jsonl to /app/c4_reshard/0009/c4-mini-04890-of-10000.jsonl
Moved c4-mini-04891-of-10000.jsonl to /app/c4_reshard/00010/c4-mini-04891-of-10000.jsonl
Moved c4-mini-04892-of-10000.jsonl to /app/c4_reshard/00019/c4-mini-04892-of-10000.jsonl
Moved c4-mini-04893-of-10000.jsonl to /app/c4_reshard/0006/c4-mini-04893-of-10000.jsonl
Moved c4-mini-04894-of-10000.jsonl to /app/c4_reshard/00023/c4-mini-04894-of-10000.jsonl
Moved c4-mini-04895-of-10000.jsonl to /app/c4_reshard/00016/c4-mini-04895-of-10000.jsonl
Moved c4-mini-04896-of-10000.jsonl to /app/c4_reshard/0006/c4-mini-04896-of-10000.jsonl
Moved c4-mini-04897-of-10000.jsonl to /app/c4_reshard/00026/c4-mini-04897-of-10000.jsonl
Moved c4-mini-04898-of-10000.jsonl to /app/c4_reshard/00016/c4-mini-04898-of-10000.jsonl
Moved c4-mini-04899-of-10000.jsonl to /app/c4_reshard/00028/c4-mini-04899-of-10000.jsonl
Moved c4-mini-04900-of-10000.jsonl to /app/c4_reshard/00028/c4-mini-04900-of-10000.jsonl
Moved c4-mini-04901-of-10000.jsonl to /app/c4_reshard/00017/c4-mini-04901-of-10000.jsonl
Moved c4-mini-04902-of-10000.jsonl to /app/c4_reshard/0003/c4-mini-04902-of-10000.jsonl
Moved c4-mini-04903-of-10000.jsonl to /app/c4_reshard/00025/c4-mini-04903-of-10000.jsonl
Moved c4-mini-04904-of-10000.jsonl to /app/c4_reshard/00024/c4-mini-04904-of-10000.jsonl
Moved c4-mini-04905-of-10000.jsonl to /app/c4_reshard/0008/c4-mini-04905-of-10000.jsonl
Moved c4-mini-04906-of-10000.jsonl to /app/c4_reshard/00017/c4-mini-04906-of-10000.jsonl
Moved c4-mini-04907-of-10000.jsonl to /app/c4_reshard/00027/c4-mini-04907-of-10000.jsonl
Moved c4-mini-04908-of-10000.jsonl to /app/c4_reshard/00021/c4-mini-04908-of-10000.jsonl

