Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
c4_reshard/24d: 4 files
c4_reshard/24e: 1 files
c4_reshard/24f: 2 files
c4_reshard/25: 81 files
c4_reshard/250: 4 files
c4_reshard/251: 9 files
c4_reshard/252: 3 files
c4_reshard/253: 6 files
c4_reshard/254: 7 files
c4_reshard/255: 5 files
c4_reshard/256: 1 files
c4_reshard/257: 6 files
c4_reshard/258: 3 files
c4_reshard/259: 5 files
c4_reshard/25a: 2 files
c4_reshard/25b: 7 files
c4_reshard/25c: 6 files
c4_reshard/25d: 1 files
c4_reshard/25e: 8 files
c4_reshard/25f: 8 files
c4_reshard/26: 68 files
c4_reshard/260: 6 files
c4_reshard/261: 6 files
c4_reshard/262: 2 files
c4_reshard/263: 4 files
c4_reshard/264: 3 files
c4_reshard/265: 2 files
c4_reshard/266: 5 files
c4_reshard/267: 4 files
c4_reshard/268: 3 files
c4_reshard/269: 2 files
c4_reshard/26a: 5 files
c4_reshard/26b: 6 files
c4_reshard/26c: 3 files
c4_reshard/26d: 5 files
c4_reshard/26e: 6 files
c4_reshard/26f: 6 files
c4_reshard/27: 80 files
c4_reshard/270: 5 files

