Current Terminal Screen:
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255
< 187 214 255

