Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
c4_reshard/f71: 6 files
c4_reshard/f72: 3 files
c4_reshard/f73: 4 files
c4_reshard/f74: 2 files
c4_reshard/f75: 4 files
c4_reshard/f76: 5 files
c4_reshard/f77: 4 files
c4_reshard/f78: 5 files
c4_reshard/f79: 3 files
c4_reshard/f7a: 7 files
c4_reshard/f7b: 5 files
c4_reshard/f7c: 5 files
c4_reshard/f7d: 7 files
c4_reshard/f7e: 6 files
c4_reshard/f7f: 3 files
c4_reshard/f8: 67 files
c4_reshard/f80: 5 files
c4_reshard/f81: 4 files
c4_reshard/f82: 2 files
c4_reshard/f83: 6 files
c4_reshard/f84: 4 files
c4_reshard/f85: 5 files
c4_reshard/f86: 3 files
c4_reshard/f87: 6 files
c4_reshard/f88: 4 files
c4_reshard/f89: 3 files
c4_reshard/f8a: 1 files
c4_reshard/f8b: 6 files
c4_reshard/f8c: 4 files
c4_reshard/f8d: 4 files
c4_reshard/f8e: 6 files
c4_reshard/f8f: 4 files
c4_reshard/f9: 75 files
c4_reshard/f90: 5 files
c4_reshard/f91: 4 files
c4_reshard/f92: 3 files
c4_reshard/f93: 2 files
c4_reshard/f94: 5 files
c4_reshard/f95: 4 files

