Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

root@93304f73d159:/app# which pip3
/usr/local/bin/pip3
root@93304f73d159:/app# pip3 install scipy
Collecting scipy
  Downloading scipy-1.18.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Collecting numpy<2.8,>=2.0.0 (from scipy)
  Downloading numpy-2.5.1-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Downloading scipy-1.18.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 368.8 MB/s eta 0:00:00
Downloading numpy-2.5.1-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 463.0 MB/s eta 0:00:00
Installing collected packages: numpy, scipy
Successfully installed numpy-2.5.1 scipy-1.18.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your syst
em unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you ar
e doing and want to suppress this warning.

[notice] A new release of pip is available: 24.3.1 -> 26.1.2
[notice] To update, run: pip install --upgrade pip
root@93304f73d159:/app# head -50 /app/graphene.dat
47183,554644    19261,547207
46588,360019    19266,089699
46008,191298    19077,996963
45442,488736    19173,287322
44890,718036    19501,518253
44352,368927    19506,586203
43826,959593    19752,431144
43314,029137    19812,863021
42813,138290    19678,348151
42323,866373    19764,871128
41845,813826    19360,099292
41378,600916    19413,554878
40921,863181    19626,191780
40475,250679    19704,066336
40038,430487    19495,727898
39611,084116    19672,573559
39192,908278    19538,763458
38783,609488    19344,943112
38382,908122    19510,307527
37990,536178    19552,152695
37606,236678    19568,884582
37229,764497    19605,714542
36860,880256    19652,302102
36499,358232    19518,303269
36144,980263    19684,212843
35797,536721    19599,237174
35456,826102    19666,264313
35122,653398    19895,771042
34794,833482    19781,231391
34473,186962    19931,483503
34157,541138    20285,381465
33847,728547    20523,239756
33543,589022    21041,170567
33244,969313    21252,731073
32951,720556    21063,536782
32663,698124    20547,110114
32380,763586    20339,907615
32102,783353    19883,117751
31829,629489    19630,215111
31561,176433    19007,346911
31297,303919    18787,398139
31037,895750    18572,941601
30782,840573    18641,459921
30532,027914    18252,903219
30285,354669    18084,091054
30042,717440    17987,028918
29804,018905    17844,333233
29569,163975    17541,066496
29338,060595    17468,865956
29110,619627    17434,460788
root@93304f73d159:/app#
