Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
c4_reshard/0b5: 5 files
c4_reshard/0b6: 3 files
c4_reshard/0b7: 3 files
c4_reshard/0b8: 4 files
c4_reshard/0b9: 4 files
c4_reshard/0ba: 2 files
c4_reshard/0bb: 5 files
c4_reshard/0bc: 2 files
c4_reshard/0bd: 6 files
c4_reshard/0be: 8 files
c4_reshard/0bf: 2 files
c4_reshard/0c: 82 files
c4_reshard/0c0: 9 files
c4_reshard/0c1: 4 files
c4_reshard/0c2: 4 files
c4_reshard/0c3: 2 files
c4_reshard/0c4: 6 files
c4_reshard/0c5: 6 files
c4_reshard/0c6: 1 files
c4_reshard/0c7: 8 files
c4_reshard/0c8: 5 files
c4_reshard/0c9: 2 files
c4_reshard/0ca: 5 files
c4_reshard/0cb: 6 files
c4_reshard/0cc: 3 files
c4_reshard/0cd: 6 files
c4_reshard/0ce: 6 files
c4_reshard/0cf: 9 files
c4_reshard/0d: 73 files
c4_reshard/0d0: 4 files
c4_reshard/0d1: 3 files
c4_reshard/0d2: 5 files
c4_reshard/0d3: 4 files
c4_reshard/0d4: 6 files
c4_reshard/0d5: 5 files
c4_reshard/0d6: 5 files
c4_reshard/0d7: 4 files
c4_reshard/0d8: 4 files
c4_reshard/0d9: 5 files

