Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 198 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255
< 159 197 255

