Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255
< 155 195 255

