Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
c4_reshard/ad3: 6 files
c4_reshard/ad4: 3 files
c4_reshard/ad5: 4 files
c4_reshard/ad7: 3 files
c4_reshard/ad8: 3 files
c4_reshard/ad9: 1 files
c4_reshard/ada: 3 files
c4_reshard/adb: 2 files
c4_reshard/adc: 5 files
c4_reshard/add: 7 files
c4_reshard/ade: 2 files
c4_reshard/adf: 5 files
c4_reshard/ae: 85 files
c4_reshard/ae0: 5 files
c4_reshard/ae1: 7 files
c4_reshard/ae2: 6 files
c4_reshard/ae3: 3 files
c4_reshard/ae4: 13 files
c4_reshard/ae5: 7 files
c4_reshard/ae6: 3 files
c4_reshard/ae7: 1 files
c4_reshard/ae8: 6 files
c4_reshard/ae9: 7 files
c4_reshard/aea: 7 files
c4_reshard/aeb: 4 files
c4_reshard/aec: 1 files
c4_reshard/aed: 5 files
c4_reshard/aee: 7 files
c4_reshard/aef: 3 files
c4_reshard/af: 82 files
c4_reshard/af0: 6 files
c4_reshard/af1: 6 files
c4_reshard/af2: 6 files
c4_reshard/af3: 5 files
c4_reshard/af4: 5 files
c4_reshard/af5: 3 files
c4_reshard/af6: 6 files
c4_reshard/af7: 5 files
c4_reshard/af8: 8 files

