Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255
< 166 202 255

