Current Terminal Screen:
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
< 179 210 255
